Event	ID	Name			Wwise Object Path	Notes
	359186071	play_mood_joke			\Default Work Unit\Mood\play_mood_joke	
	542320736	play_dialogue_1			\Default Work Unit\Dialogues\play_dialogue_1	
	542320738	play_dialogue_3			\Default Work Unit\Dialogues\play_dialogue_3	
	542320739	play_dialogue_2			\Default Work Unit\Dialogues\play_dialogue_2	
	542320740	play_dialogue_5			\Default Work Unit\Dialogues\play_dialogue_5	
	542320741	play_dialogue_4			\Default Work Unit\Dialogues\play_dialogue_4	
	542320743	play_dialogue_6			\Default Work Unit\Dialogues\play_dialogue_6	
	1146163984	play_mood_tension			\Default Work Unit\Mood\play_mood_tension	
	1799756975	play_dialogue_intro			\Default Work Unit\Dialogues\play_dialogue_intro	
	1946716263	play_foosteps			\Default Work Unit\SFX\play_foosteps	
	3854535947	play_mood_calm			\Default Work Unit\Mood\play_mood_calm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	374337049	Calm V2 - Master	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\Calm V2 - Master_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_calm\Calm V2 - Master\Calm V2 - Master		7148244
	428725463	PLAYER - player_footsteps_walking_3	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\PLAYER - player_footsteps_walking_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Foosteps\foosteps\PLAYER - player_footsteps_walking_3		96064
	471774028	PLAYER - player_footsteps_walking_6	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\PLAYER - player_footsteps_walking_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Foosteps\foosteps\PLAYER - player_footsteps_walking_6		95776
	485695488	Calm V3 - Master	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\Calm V3 - Master_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_calm\Calm V3 - Master\Calm V3 - Master		7148244
	497123036	Calm V4 - Master	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\Calm V4 - Master_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_calm\Calm V4 - Master\Calm V4 - Master		7148244
	507467859	PLAYER - player_footsteps_walking_2	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\PLAYER - player_footsteps_walking_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Foosteps\foosteps\PLAYER - player_footsteps_walking_2		96064
	541579239	ambiances_calm_05	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_calm_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_calm\ambiances_calm_05		2692564
	568237913	ambiances_tension_02	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_tension_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_tension\ambiances_tension_02		2692564
	595684071	dialogue_final_3	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\dialogue_final_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogues\dialogue_final_3		4434588
	604433066	dialogue_final_6	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\dialogue_final_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogues\dialogue_final_6		9156128
	633301012	PLAYER - player_footsteps_walking_1	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\PLAYER - player_footsteps_walking_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Foosteps\foosteps\PLAYER - player_footsteps_walking_1		96064
	635026464	ambiances_joke_03	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_joke_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_joke\ambiances_joke_03		2692564
	635474101	dialogue_final_1	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\dialogue_final_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogues\dialogue_final_1		4625748
	661792803	ambiances_tension_06	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_tension_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_tension\ambiances_tension_06		2692564
	679487226	dialogue_final_5	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\dialogue_final_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogues\dialogue_final_5		4937448
	687388744	PLAYER - player_footsteps_walking_5	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\PLAYER - player_footsteps_walking_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Foosteps\foosteps\PLAYER - player_footsteps_walking_5		66140
	740509298	ambiances_calm_01	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_calm_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_calm\ambiances_calm_01		2692564
	741038497	ambiances_joke_02	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_joke_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_joke\ambiances_joke_02		2692564
	760249684	ambiances_calm_06	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_calm_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_calm\ambiances_calm_06		2692564
	788547700	ambiances_calm_03	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_calm_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_calm\ambiances_calm_03		2692564
	791116324	PLAYER - player_footsteps_walking_8	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\PLAYER - player_footsteps_walking_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Foosteps\foosteps\PLAYER - player_footsteps_walking_8		68976
	796850046	ambiances_joke_01	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_joke_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_joke\ambiances_joke_01		2692564
	815772318	Calm V6 - Master	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\Calm V6 - Master_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_calm\Calm V6 - Master\Calm V6 - Master		7148244
	852360730	Joke V2 - Master	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\Joke V2 - Master_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_joke\Joke V2 - Master\Joke V2 - Master		3766252
	858050363	ambiances_tension_03	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_tension_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_tension\ambiances_tension_03		2692564
	948323164	ambiances_joke_06	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_joke_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_joke\ambiances_joke_06		2692564
	992933645	Tension V1 - Master	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\Tension V1 - Master_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_tension\Tension V1 - Master\Tension V1 - Master		3766212
	1028575788	ambiances_tension_04	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\ambiances_tension_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\ambiances_tension\ambiances_tension_04		2692564
	1065547555	PLAYER - player_footsteps_walking_9	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\PLAYER - player_footsteps_walking_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Foosteps\foosteps\PLAYER - player_footsteps_walking_9		60088
	1067639856	dialogue_final_2	C:\Users\Gabriel\Documents\WwiseProjects\Projet Forénui\.cache\Windows\SFX\dialogue_final_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogues\dialogue_final_2		7140520

